al-step,ensemble-time,ensemble,precision,benchmark,f1,synth-time,eval-time,al-time,recall,run,examples,threshold
0,3.700482130050659,disjunction,0.014820042342978124,wiki-cell,0.029207232267037555,46.93159317970276,523.8238446712494,0.09928250312805176,1.0,2,1,0
0,3.700482130050659,majority-vote,0.014820042342978124,wiki-cell,0.029207232267037555,46.93159317970276,523.8238446712494,0.14823150634765625,1.0,2,1,0.0
0,3.700482130050659,majority-vote,0.014921837991473235,wiki-cell,0.0294049008168028,46.93159317970276,523.8238446712494,0.13683843612670898,1.0,2,1,0.003333333333333333
0,3.700482130050659,majority-vote,0.015570934256055362,wiki-cell,0.030664395229982964,46.93159317970276,523.8238446712494,0.15730524063110352,1.0,2,1,0.006666666666666666
0,3.700482130050659,majority-vote,0.23333333333333334,wiki-cell,0.37837837837837834,46.93159317970276,523.8238446712494,0.13567066192626953,1.0,2,1,0.01
0,3.700482130050659,majority-vote,0.23333333333333334,wiki-cell,0.37837837837837834,46.93159317970276,523.8238446712494,0.18113160133361816,1.0,2,1,0.013333333333333332
0,3.700482130050659,majority-vote,0.45652173913043476,wiki-cell,0.626865671641791,46.93159317970276,523.8238446712494,0.1533031463623047,1.0,2,1,0.016666666666666666
0,3.700482130050659,majority-vote,0.45652173913043476,wiki-cell,0.626865671641791,46.93159317970276,523.8238446712494,0.09904742240905762,1.0,2,1,0.02
0,3.700482130050659,majority-vote,0.5833333333333334,wiki-cell,0.7368421052631579,46.93159317970276,523.8238446712494,0.16013693809509277,1.0,2,1,0.023333333333333334
0,3.700482130050659,majority-vote,0.5833333333333334,wiki-cell,0.7368421052631579,46.93159317970276,523.8238446712494,0.15605950355529785,1.0,2,1,0.026666666666666665
0,3.700482130050659,majority-vote,0.5833333333333334,wiki-cell,0.7368421052631579,46.93159317970276,523.8238446712494,0.16613435745239258,1.0,2,1,0.03
0,3.700482130050659,weighted-vote,0.0,wiki-cell,0.0,46.93159317970276,523.8238446712494,0.3717045783996582,0.0,2,1,0
1,3.700482130050659,weighted-vote,1.0,wiki-cell,0.0909090909090909,46.93159317970276,523.8238446712494,0.4616975784301758,0.047619047619047616,2,1,0
2,3.700482130050659,weighted-vote,1.0,wiki-cell,0.8440366972477064,46.93159317970276,523.8238446712494,0.409116268157959,0.7301587301587301,2,1,0
3,3.700482130050659,weighted-vote,1.0,wiki-cell,1.0,46.93159317970276,523.8238446712494,0.47760987281799316,1.0,2,1,0
4,3.700482130050659,weighted-vote,1.0,wiki-cell,1.0,46.93159317970276,523.8238446712494,0.4006028175354004,1.0,2,1,0
5,3.700482130050659,weighted-vote,1.0,wiki-cell,1.0,46.93159317970276,523.8238446712494,0.47783875465393066,1.0,2,1,0
6,3.700482130050659,weighted-vote,1.0,wiki-cell,1.0,46.93159317970276,523.8238446712494,0.4986155033111572,1.0,2,1,0
7,3.700482130050659,weighted-vote,1.0,wiki-cell,1.0,46.93159317970276,523.8238446712494,0.6352834701538086,1.0,2,1,0
8,3.700482130050659,weighted-vote,1.0,wiki-cell,1.0,46.93159317970276,523.8238446712494,0.47040724754333496,1.0,2,1,0
9,3.700482130050659,weighted-vote,1.0,wiki-cell,1.0,46.93159317970276,523.8238446712494,0.4978761672973633,1.0,2,1,0
10,3.700482130050659,weighted-vote,1.0,wiki-cell,1.0,46.93159317970276,523.8238446712494,0.5735950469970703,1.0,2,1,0
0,12.820527791976929,disjunction,0.014651162790697675,wiki-cell,0.028879211551684617,173.0984377861023,1818.7204008102417,0.3133871555328369,1.0,3,1,0
0,12.820527791976929,majority-vote,0.014651162790697675,wiki-cell,0.028879211551684617,173.0984377861023,1818.7204008102417,0.3728969097137451,1.0,3,1,0.0
0,12.820527791976929,majority-vote,0.022613065326633167,wiki-cell,0.044226044226044224,173.0984377861023,1818.7204008102417,0.3757352828979492,1.0,3,1,0.003333333333333333
0,12.820527791976929,majority-vote,0.024110218140068886,wiki-cell,0.04708520179372197,173.0984377861023,1818.7204008102417,0.3196706771850586,1.0,3,1,0.006666666666666666
0,12.820527791976929,majority-vote,0.25609756097560976,wiki-cell,0.4077669902912621,173.0984377861023,1818.7204008102417,0.32437801361083984,1.0,3,1,0.01
0,12.820527791976929,majority-vote,0.4846153846153846,wiki-cell,0.6528497409326425,173.0984377861023,1818.7204008102417,0.3509995937347412,1.0,3,1,0.013333333333333332
0,12.820527791976929,majority-vote,0.4883720930232558,wiki-cell,0.65625,173.0984377861023,1818.7204008102417,0.22963166236877441,1.0,3,1,0.016666666666666666
0,12.820527791976929,majority-vote,0.4883720930232558,wiki-cell,0.65625,173.0984377861023,1818.7204008102417,0.1869800090789795,1.0,3,1,0.02
0,12.820527791976929,majority-vote,0.39285714285714285,wiki-cell,0.4489795918367347,173.0984377861023,1818.7204008102417,0.24036312103271484,0.5238095238095238,3,1,0.023333333333333334
0,12.820527791976929,majority-vote,0.4230769230769231,wiki-cell,0.4680851063829788,173.0984377861023,1818.7204008102417,0.23244833946228027,0.5238095238095238,3,1,0.026666666666666665
0,12.820527791976929,majority-vote,0.4230769230769231,wiki-cell,0.4680851063829788,173.0984377861023,1818.7204008102417,0.21955084800720215,0.5238095238095238,3,1,0.03
0,12.820527791976929,weighted-vote,0.0,wiki-cell,0.0,173.0984377861023,1818.7204008102417,0.4500315189361572,0.0,3,1,0
1,12.820527791976929,weighted-vote,0.2857142857142857,wiki-cell,0.057142857142857134,173.0984377861023,1818.7204008102417,0.456831693649292,0.031746031746031744,3,1,0
2,12.820527791976929,weighted-vote,1.0,wiki-cell,0.06153846153846154,173.0984377861023,1818.7204008102417,0.5064091682434082,0.031746031746031744,3,1,0
3,12.820527791976929,weighted-vote,1.0,wiki-cell,0.32,173.0984377861023,1818.7204008102417,0.47813963890075684,0.19047619047619047,3,1,0
4,12.820527791976929,weighted-vote,1.0,wiki-cell,1.0,173.0984377861023,1818.7204008102417,0.8450334072113037,1.0,3,1,0
5,12.820527791976929,weighted-vote,1.0,wiki-cell,1.0,173.0984377861023,1818.7204008102417,0.8442919254302979,1.0,3,1,0
6,12.820527791976929,weighted-vote,1.0,wiki-cell,1.0,173.0984377861023,1818.7204008102417,0.856001615524292,1.0,3,1,0
7,12.820527791976929,weighted-vote,1.0,wiki-cell,1.0,173.0984377861023,1818.7204008102417,0.8625071048736572,1.0,3,1,0
8,12.820527791976929,weighted-vote,1.0,wiki-cell,1.0,173.0984377861023,1818.7204008102417,0.8508296012878418,1.0,3,1,0
9,12.820527791976929,weighted-vote,1.0,wiki-cell,1.0,173.0984377861023,1818.7204008102417,0.8676719665527344,1.0,3,1,0
10,12.820527791976929,weighted-vote,1.0,wiki-cell,1.0,173.0984377861023,1818.7204008102417,0.8554582595825195,1.0,3,1,0
0,20.25116515159607,disjunction,0.014586709886547812,wiki-cell,0.028753993610223644,196.96345949172974,2279.7745089530945,0.4302637577056885,1.0,1,1,0
0,20.25116515159607,majority-vote,0.014586709886547812,wiki-cell,0.028753993610223644,196.96345949172974,2279.7745089530945,0.46085667610168457,1.0,1,1,0.0
0,20.25116515159607,majority-vote,0.023001095290251915,wiki-cell,0.0449678800856531,196.96345949172974,2279.7745089530945,0.496046781539917,1.0,1,1,0.003333333333333333
0,20.25116515159607,majority-vote,0.2490118577075099,wiki-cell,0.3987341772151899,196.96345949172974,2279.7745089530945,0.5172479152679443,1.0,1,1,0.006666666666666666
0,20.25116515159607,majority-vote,0.5625,wiki-cell,0.72,196.96345949172974,2279.7745089530945,0.5619890689849854,1.0,1,1,0.01
0,20.25116515159607,majority-vote,0.7325581395348837,wiki-cell,0.8456375838926175,196.96345949172974,2279.7745089530945,0.5368249416351318,1.0,1,1,0.013333333333333332
0,20.25116515159607,majority-vote,0.9264705882352942,wiki-cell,0.9618320610687023,196.96345949172974,2279.7745089530945,0.5221853256225586,1.0,1,1,0.016666666666666666
0,20.25116515159607,majority-vote,0.9830508474576272,wiki-cell,0.9508196721311476,196.96345949172974,2279.7745089530945,0.8182098865509033,0.9206349206349206,1,1,0.02
0,20.25116515159607,majority-vote,0.9830508474576272,wiki-cell,0.9508196721311476,196.96345949172974,2279.7745089530945,0.5564184188842773,0.9206349206349206,1,1,0.023333333333333334
0,20.25116515159607,majority-vote,0.9830508474576272,wiki-cell,0.9508196721311476,196.96345949172974,2279.7745089530945,0.5621635913848877,0.9206349206349206,1,1,0.026666666666666665
0,20.25116515159607,majority-vote,1.0,wiki-cell,0.9586776859504132,196.96345949172974,2279.7745089530945,0.5670485496520996,0.9206349206349206,1,1,0.03
0,20.25116515159607,weighted-vote,0.0,wiki-cell,0.0,196.96345949172974,2279.7745089530945,1.170494794845581,0.0,1,1,0
1,20.25116515159607,weighted-vote,1.0,wiki-cell,0.03125,196.96345949172974,2279.7745089530945,1.410815954208374,0.015873015873015872,1,1,0
2,20.25116515159607,weighted-vote,1.0,wiki-cell,1.0,196.96345949172974,2279.7745089530945,1.454280138015747,1.0,1,1,0
3,20.25116515159607,weighted-vote,1.0,wiki-cell,1.0,196.96345949172974,2279.7745089530945,0.7481410503387451,1.0,1,1,0
4,20.25116515159607,weighted-vote,1.0,wiki-cell,1.0,196.96345949172974,2279.7745089530945,0.729515790939331,1.0,1,1,0
5,20.25116515159607,weighted-vote,1.0,wiki-cell,1.0,196.96345949172974,2279.7745089530945,0.8464899063110352,1.0,1,1,0
6,20.25116515159607,weighted-vote,1.0,wiki-cell,1.0,196.96345949172974,2279.7745089530945,0.7817232608795166,1.0,1,1,0
7,20.25116515159607,weighted-vote,1.0,wiki-cell,1.0,196.96345949172974,2279.7745089530945,0.6136748790740967,1.0,1,1,0
8,20.25116515159607,weighted-vote,1.0,wiki-cell,1.0,196.96345949172974,2279.7745089530945,0.7050199508666992,1.0,1,1,0
9,20.25116515159607,weighted-vote,1.0,wiki-cell,1.0,196.96345949172974,2279.7745089530945,0.6293671131134033,1.0,1,1,0
10,20.25116515159607,weighted-vote,1.0,wiki-cell,1.0,196.96345949172974,2279.7745089530945,0.8474445343017578,1.0,1,1,0
0,19.739476203918457,disjunction,0.014644351464435146,wiki-cell,0.028865979381443297,426.84539818763733,2938.35679936409,0.5519857406616211,1.0,1,2,0
0,19.739476203918457,majority-vote,0.014644351464435146,wiki-cell,0.028865979381443297,426.84539818763733,2938.35679936409,0.44175291061401367,1.0,1,2,0.0
0,19.739476203918457,majority-vote,0.02295918367346939,wiki-cell,0.04488778054862843,426.84539818763733,2938.35679936409,0.30549025535583496,1.0,1,2,0.003333333333333333
0,19.739476203918457,majority-vote,0.23507462686567165,wiki-cell,0.3806646525679759,426.84539818763733,2938.35679936409,0.601832389831543,1.0,1,2,0.006666666666666666
0,19.739476203918457,majority-vote,0.4375,wiki-cell,0.6086956521739131,426.84539818763733,2938.35679936409,0.5540132522583008,1.0,1,2,0.01
0,19.739476203918457,majority-vote,0.4405594405594406,wiki-cell,0.6116504854368932,426.84539818763733,2938.35679936409,0.2822127342224121,1.0,1,2,0.013333333333333332
0,19.739476203918457,majority-vote,0.7590361445783133,wiki-cell,0.8630136986301369,426.84539818763733,2938.35679936409,0.27919983863830566,1.0,1,2,0.016666666666666666
0,19.739476203918457,majority-vote,0.984375,wiki-cell,0.9921259842519685,426.84539818763733,2938.35679936409,0.31586480140686035,1.0,1,2,0.02
0,19.739476203918457,majority-vote,1.0,wiki-cell,1.0,426.84539818763733,2938.35679936409,0.3146657943725586,1.0,1,2,0.023333333333333334
0,19.739476203918457,majority-vote,1.0,wiki-cell,1.0,426.84539818763733,2938.35679936409,0.31896090507507324,1.0,1,2,0.026666666666666665
0,19.739476203918457,majority-vote,1.0,wiki-cell,1.0,426.84539818763733,2938.35679936409,0.31130504608154297,1.0,1,2,0.03
0,19.739476203918457,weighted-vote,0.0,wiki-cell,0.0,426.84539818763733,2938.35679936409,0.925281286239624,0.0,1,2,0
1,19.739476203918457,weighted-vote,1.0,wiki-cell,0.5517241379310345,426.84539818763733,2938.35679936409,1.2281749248504639,0.38095238095238093,1,2,0
2,19.739476203918457,weighted-vote,1.0,wiki-cell,0.9586776859504132,426.84539818763733,2938.35679936409,0.7642662525177002,0.9206349206349206,1,2,0
3,19.739476203918457,weighted-vote,1.0,wiki-cell,1.0,426.84539818763733,2938.35679936409,0.6820557117462158,1.0,1,2,0
4,19.739476203918457,weighted-vote,1.0,wiki-cell,1.0,426.84539818763733,2938.35679936409,0.5921664237976074,1.0,1,2,0
5,19.739476203918457,weighted-vote,1.0,wiki-cell,1.0,426.84539818763733,2938.35679936409,0.5950968265533447,1.0,1,2,0
6,19.739476203918457,weighted-vote,1.0,wiki-cell,1.0,426.84539818763733,2938.35679936409,0.6439957618713379,1.0,1,2,0
7,19.739476203918457,weighted-vote,1.0,wiki-cell,1.0,426.84539818763733,2938.35679936409,0.7223615646362305,1.0,1,2,0
8,19.739476203918457,weighted-vote,1.0,wiki-cell,1.0,426.84539818763733,2938.35679936409,0.6746163368225098,1.0,1,2,0
9,19.739476203918457,weighted-vote,1.0,wiki-cell,1.0,426.84539818763733,2938.35679936409,0.7231619358062744,1.0,1,2,0
10,19.739476203918457,weighted-vote,1.0,wiki-cell,1.0,426.84539818763733,2938.35679936409,0.6408860683441162,1.0,1,2,0
0,29.06511616706848,disjunction,0.014651162790697675,wiki-cell,0.028879211551684617,204.51567888259888,4531.132184267044,0.7310631275177002,1.0,2,2,0
0,29.06511616706848,majority-vote,0.014651162790697675,wiki-cell,0.028879211551684617,204.51567888259888,4531.132184267044,0.8223586082458496,1.0,2,2,0.0
0,29.06511616706848,majority-vote,0.02303473491773309,wiki-cell,0.04503216583273767,204.51567888259888,4531.132184267044,0.7616944313049316,1.0,2,2,0.003333333333333333
0,29.06511616706848,majority-vote,0.2490118577075099,wiki-cell,0.3987341772151899,204.51567888259888,4531.132184267044,0.7837080955505371,1.0,2,2,0.006666666666666666
0,29.06511616706848,majority-vote,0.4846153846153846,wiki-cell,0.6528497409326425,204.51567888259888,4531.132184267044,0.8309097290039062,1.0,2,2,0.01
0,29.06511616706848,majority-vote,0.49606299212598426,wiki-cell,0.6631578947368421,204.51567888259888,4531.132184267044,0.7253780364990234,1.0,2,2,0.013333333333333332
0,29.06511616706848,majority-vote,0.504,wiki-cell,0.6702127659574468,204.51567888259888,4531.132184267044,0.7459261417388916,1.0,2,2,0.016666666666666666
0,29.06511616706848,majority-vote,0.4065934065934066,wiki-cell,0.48051948051948057,204.51567888259888,4531.132184267044,0.72945237159729,0.5873015873015873,2,2,0.02
0,29.06511616706848,majority-vote,0.4111111111111111,wiki-cell,0.48366013071895425,204.51567888259888,4531.132184267044,0.7316229343414307,0.5873015873015873,2,2,0.023333333333333334
0,29.06511616706848,majority-vote,0.4111111111111111,wiki-cell,0.48366013071895425,204.51567888259888,4531.132184267044,0.7689495086669922,0.5873015873015873,2,2,0.026666666666666665
