synth-time,benchmark,threshold,al-step,ensemble,run,eval-time,al-time,recall,ensemble-time,precision,f1,examples
0.009822845458984375,politician,0,0,disjunction,3,2.4557113647460938e-05,0.020637989044189453,1.0,0.7087225914001465,0.062046736502820304,0.11684370257966616,1
0.009822845458984375,politician,0.0,0,majority-vote,3,2.4557113647460938e-05,0.010119915008544922,1.0,0.7087225914001465,0.062046736502820304,0.11684370257966616,1
0.009822845458984375,politician,0.003333333333333333,0,majority-vote,3,2.4557113647460938e-05,0.007086277008056641,1.0,0.7087225914001465,0.07995846313603323,0.14807692307692308,1
0.009822845458984375,politician,0.006666666666666666,0,majority-vote,3,2.4557113647460938e-05,0.0038061141967773438,1.0,0.7087225914001465,0.07995846313603323,0.14807692307692308,1
0.009822845458984375,politician,0.01,0,majority-vote,3,2.4557113647460938e-05,0.005293846130371094,1.0,0.7087225914001465,0.0958904109589041,0.175,1
0.009822845458984375,politician,0.013333333333333332,0,majority-vote,3,2.4557113647460938e-05,0.005059003829956055,1.0,0.7087225914001465,0.0958904109589041,0.175,1
0.009822845458984375,politician,0.016666666666666666,0,majority-vote,3,2.4557113647460938e-05,0.004450082778930664,1.0,0.7087225914001465,0.22254335260115607,0.3640661938534279,1
0.009822845458984375,politician,0.02,0,majority-vote,3,2.4557113647460938e-05,0.004479408264160156,1.0,0.7087225914001465,0.25925925925925924,0.4117647058823529,1
0.009822845458984375,politician,0.023333333333333334,0,majority-vote,3,2.4557113647460938e-05,0.00423121452331543,1.0,0.7087225914001465,0.25925925925925924,0.4117647058823529,1
0.009822845458984375,politician,0.026666666666666665,0,majority-vote,3,2.4557113647460938e-05,0.0041615962982177734,1.0,0.7087225914001465,0.4782608695652174,0.6470588235294118,1
0.009822845458984375,politician,0.03,0,majority-vote,3,2.4557113647460938e-05,0.0041387081146240234,1.0,0.7087225914001465,0.4782608695652174,0.6470588235294118,1
0.009822845458984375,politician,0,0,weighted-vote,3,2.4557113647460938e-05,0.02299952507019043,0.0,0.7087225914001465,0.0,0.0,1
0.009822845458984375,politician,0,1,weighted-vote,3,2.4557113647460938e-05,0.024617910385131836,1.0,0.7087225914001465,1.0,1.0,1
0.009822845458984375,politician,0,2,weighted-vote,3,2.4557113647460938e-05,0.020429611206054688,1.0,0.7087225914001465,1.0,1.0,1
0.009822845458984375,politician,0,3,weighted-vote,3,2.4557113647460938e-05,0.017780303955078125,1.0,0.7087225914001465,1.0,1.0,1
0.009822845458984375,politician,0,4,weighted-vote,3,2.4557113647460938e-05,0.018399953842163086,1.0,0.7087225914001465,1.0,1.0,1
0.009822845458984375,politician,0,5,weighted-vote,3,2.4557113647460938e-05,0.020093202590942383,1.0,0.7087225914001465,1.0,1.0,1
0.009822845458984375,politician,0,6,weighted-vote,3,2.4557113647460938e-05,0.018306732177734375,1.0,0.7087225914001465,1.0,1.0,1
0.009822845458984375,politician,0,7,weighted-vote,3,2.4557113647460938e-05,0.01754593849182129,1.0,0.7087225914001465,1.0,1.0,1
0.009822845458984375,politician,0,8,weighted-vote,3,2.4557113647460938e-05,0.016232013702392578,1.0,0.7087225914001465,1.0,1.0,1
0.009822845458984375,politician,0,9,weighted-vote,3,2.4557113647460938e-05,0.01821422576904297,1.0,0.7087225914001465,1.0,1.0,1
0.009822845458984375,politician,0,10,weighted-vote,3,2.4557113647460938e-05,0.017757415771484375,1.0,0.7087225914001465,1.0,1.0,1
0.06235814094543457,politician,0,0,disjunction,2,5.269050598144531e-05,0.024208545684814453,1.0,2.8566932678222656,0.051643192488262914,0.09821428571428571,1
0.06235814094543457,politician,0.0,0,majority-vote,2,5.269050598144531e-05,0.023690223693847656,1.0,2.8566932678222656,0.051643192488262914,0.09821428571428571,1
0.06235814094543457,politician,0.003333333333333333,0,majority-vote,2,5.269050598144531e-05,0.017196178436279297,1.0,2.8566932678222656,0.08974358974358974,0.1647058823529412,1
0.06235814094543457,politician,0.006666666666666666,0,majority-vote,2,5.269050598144531e-05,0.01715230941772461,1.0,2.8566932678222656,0.18465227817745802,0.3117408906882591,1
0.06235814094543457,politician,0.01,0,majority-vote,2,5.269050598144531e-05,0.01716303825378418,1.0,2.8566932678222656,0.34841628959276016,0.5167785234899328,1
0.06235814094543457,politician,0.013333333333333332,0,majority-vote,2,5.269050598144531e-05,0.017001628875732422,1.0,2.8566932678222656,0.4583333333333333,0.6285714285714286,1
0.06235814094543457,politician,0.016666666666666666,0,majority-vote,2,5.269050598144531e-05,0.016981124877929688,1.0,2.8566932678222656,0.5968992248062015,0.7475728155339806,1
0.06235814094543457,politician,0.02,0,majority-vote,2,5.269050598144531e-05,0.01690196990966797,1.0,2.8566932678222656,0.875,0.9333333333333333,1
0.06235814094543457,politician,0.023333333333333334,0,majority-vote,2,5.269050598144531e-05,0.01684117317199707,1.0,2.8566932678222656,0.9506172839506173,0.9746835443037974,1
0.06235814094543457,politician,0.026666666666666665,0,majority-vote,2,5.269050598144531e-05,0.01683783531188965,1.0,2.8566932678222656,0.9506172839506173,0.9746835443037974,1
0.06235814094543457,politician,0.03,0,majority-vote,2,5.269050598144531e-05,0.01674175262451172,1.0,2.8566932678222656,1.0,1.0,1
0.06235814094543457,politician,0,0,weighted-vote,2,5.269050598144531e-05,0.04730081558227539,0.0,2.8566932678222656,0.0,0.0,1
0.06235814094543457,politician,0,1,weighted-vote,2,5.269050598144531e-05,0.05160856246948242,0.23376623376623376,2.8566932678222656,1.0,0.3789473684210526,1
0.06235814094543457,politician,0,2,weighted-vote,2,5.269050598144531e-05,0.05282187461853027,1.0,2.8566932678222656,1.0,1.0,1
0.06235814094543457,politician,0,3,weighted-vote,2,5.269050598144531e-05,0.052494049072265625,1.0,2.8566932678222656,1.0,1.0,1
0.06235814094543457,politician,0,4,weighted-vote,2,5.269050598144531e-05,0.05189824104309082,1.0,2.8566932678222656,1.0,1.0,1
0.06235814094543457,politician,0,5,weighted-vote,2,5.269050598144531e-05,0.052031517028808594,1.0,2.8566932678222656,1.0,1.0,1
0.06235814094543457,politician,0,6,weighted-vote,2,5.269050598144531e-05,0.08492159843444824,1.0,2.8566932678222656,1.0,1.0,1
0.06235814094543457,politician,0,7,weighted-vote,2,5.269050598144531e-05,0.08449602127075195,1.0,2.8566932678222656,1.0,1.0,1
0.06235814094543457,politician,0,8,weighted-vote,2,5.269050598144531e-05,0.0845484733581543,1.0,2.8566932678222656,1.0,1.0,1
0.06235814094543457,politician,0,9,weighted-vote,2,5.269050598144531e-05,0.08370804786682129,1.0,2.8566932678222656,1.0,1.0,1
0.06235814094543457,politician,0,10,weighted-vote,2,5.269050598144531e-05,0.08384966850280762,1.0,2.8566932678222656,1.0,1.0,1
0.21514225006103516,politician,0,0,disjunction,1,0.0001442432403564453,0.06450772285461426,1.0,10.911495208740234,0.048672566371681415,0.09282700421940929,3
0.21514225006103516,politician,0.0,0,majority-vote,1,0.0001442432403564453,0.0665280818939209,1.0,10.911495208740234,0.048672566371681415,0.09282700421940929,3
0.21514225006103516,politician,0.003333333333333333,0,majority-vote,1,0.0001442432403564453,0.0661630630493164,1.0,10.911495208740234,0.08690744920993228,0.15991692627206647,3
0.21514225006103516,politician,0.006666666666666666,0,majority-vote,1,0.0001442432403564453,0.06653261184692383,1.0,10.911495208740234,0.14025500910746813,0.24600638977635783,3
0.21514225006103516,politician,0.01,0,majority-vote,1,0.0001442432403564453,0.06631875038146973,1.0,10.911495208740234,0.2636986301369863,0.4173441734417344,3
0.21514225006103516,politician,0.013333333333333332,0,majority-vote,1,0.0001442432403564453,0.06834626197814941,1.0,10.911495208740234,0.4583333333333333,0.6285714285714286,3
0.21514225006103516,politician,0.016666666666666666,0,majority-vote,1,0.0001442432403564453,0.06914997100830078,1.0,10.911495208740234,0.5133333333333333,0.6784140969162996,3
0.21514225006103516,politician,0.02,0,majority-vote,1,0.0001442432403564453,0.06623220443725586,1.0,10.911495208740234,0.6581196581196581,0.7938144329896908,3
0.21514225006103516,politician,0.023333333333333334,0,majority-vote,1,0.0001442432403564453,0.06618475914001465,1.0,10.911495208740234,0.6754385964912281,0.806282722513089,3
0.21514225006103516,politician,0.026666666666666665,0,majority-vote,1,0.0001442432403564453,0.0699160099029541,1.0,10.911495208740234,0.8651685393258427,0.927710843373494,3
0.21514225006103516,politician,0.03,0,majority-vote,1,0.0001442432403564453,0.09715032577514648,1.0,10.911495208740234,0.875,0.9333333333333333,3
0.21514225006103516,politician,0,0,weighted-vote,1,0.0001442432403564453,0.1961367130279541,0.0,10.911495208740234,0.0,0.0,3
0.21514225006103516,politician,0,1,weighted-vote,1,0.0001442432403564453,0.18909120559692383,0.0,10.911495208740234,0.0,0.0,3
0.21514225006103516,politician,0,2,weighted-vote,1,0.0001442432403564453,0.23702144622802734,0.8051948051948052,10.911495208740234,1.0,0.8920863309352518,3
0.21514225006103516,politician,0,3,weighted-vote,1,0.0001442432403564453,0.23830389976501465,1.0,10.911495208740234,1.0,1.0,3
0.21514225006103516,politician,0,4,weighted-vote,1,0.0001442432403564453,0.23883557319641113,1.0,10.911495208740234,1.0,1.0,3
0.21514225006103516,politician,0,5,weighted-vote,1,0.0001442432403564453,0.2423996925354004,1.0,10.911495208740234,1.0,1.0,3
0.21514225006103516,politician,0,6,weighted-vote,1,0.0001442432403564453,0.16904163360595703,1.0,10.911495208740234,1.0,1.0,3
0.21514225006103516,politician,0,7,weighted-vote,1,0.0001442432403564453,0.20908379554748535,1.0,10.911495208740234,1.0,1.0,3
0.21514225006103516,politician,0,8,weighted-vote,1,0.0001442432403564453,0.23661518096923828,1.0,10.911495208740234,1.0,1.0,3
0.21514225006103516,politician,0,9,weighted-vote,1,0.0001442432403564453,0.18856167793273926,1.0,10.911495208740234,1.0,1.0,3
0.21514225006103516,politician,0,10,weighted-vote,1,0.0001442432403564453,0.19271373748779297,1.0,10.911495208740234,1.0,1.0,3
0.315197229385376,politician,0,0,disjunction,2,0.000110626220703125,0.1859135627746582,1.0,14.102810382843018,0.0546875,0.1037037037037037,2
0.315197229385376,politician,0.0,0,majority-vote,2,0.000110626220703125,0.20328974723815918,1.0,14.102810382843018,0.0546875,0.1037037037037037,2
0.315197229385376,politician,0.003333333333333333,0,majority-vote,2,0.000110626220703125,0.11334919929504395,1.0,14.102810382843018,0.11993769470404984,0.2141863699582754,2
0.315197229385376,politician,0.006666666666666666,0,majority-vote,2,0.000110626220703125,0.11294412612915039,1.0,14.102810382843018,0.16812227074235808,0.2878504672897196,2
0.315197229385376,politician,0.01,0,majority-vote,2,0.000110626220703125,0.11273813247680664,1.0,14.102810382843018,0.21153846153846154,0.34920634920634924,2
0.315197229385376,politician,0.013333333333333332,0,majority-vote,2,0.000110626220703125,0.12091326713562012,1.0,14.102810382843018,0.27017543859649124,0.425414364640884,2
0.315197229385376,politician,0.016666666666666666,0,majority-vote,2,0.000110626220703125,0.12800884246826172,1.0,14.102810382843018,0.77,0.8700564971751412,2
0.315197229385376,politician,0.02,0,majority-vote,2,0.000110626220703125,0.12357711791992188,1.0,14.102810382843018,0.7938144329896907,0.8850574712643678,2
0.315197229385376,politician,0.023333333333333334,0,majority-vote,2,0.000110626220703125,0.13595318794250488,1.0,14.102810382843018,0.9871794871794872,0.9935483870967742,2
0.315197229385376,politician,0.026666666666666665,0,majority-vote,2,0.000110626220703125,0.13396096229553223,1.0,14.102810382843018,0.9871794871794872,0.9935483870967742,2
0.315197229385376,politician,0.03,0,majority-vote,2,0.000110626220703125,0.11270523071289062,0.9090909090909091,14.102810382843018,1.0,0.9523809523809523,2
0.315197229385376,politician,0,0,weighted-vote,2,0.000110626220703125,0.29785633087158203,0.0,14.102810382843018,0.0,0.0,2
0.315197229385376,politician,0,1,weighted-vote,2,0.000110626220703125,0.31249213218688965,0.2597402597402597,14.102810382843018,1.0,0.4123711340206185,2
0.315197229385376,politician,0,2,weighted-vote,2,0.000110626220703125,0.3283240795135498,1.0,14.102810382843018,1.0,1.0,2
0.315197229385376,politician,0,3,weighted-vote,2,0.000110626220703125,0.28794145584106445,1.0,14.102810382843018,1.0,1.0,2
0.315197229385376,politician,0,4,weighted-vote,2,0.000110626220703125,0.32441234588623047,1.0,14.102810382843018,1.0,1.0,2
0.27051281929016113,politician,0,0,disjunction,1,4.673004150390625e-05,0.09003329277038574,1.0,16.594607830047607,0.0491698595146871,0.09373097991479003,1
0.27051281929016113,politician,0.0,0,majority-vote,1,4.673004150390625e-05,0.13193845748901367,1.0,16.594607830047607,0.0491698595146871,0.09373097991479003,1
0.27051281929016113,politician,0.003333333333333333,0,majority-vote,1,4.673004150390625e-05,0.14046192169189453,1.0,16.594607830047607,0.11224489795918367,0.20183486238532108,1
0.27051281929016113,politician,0.006666666666666666,0,majority-vote,1,4.673004150390625e-05,0.14240288734436035,1.0,16.594607830047607,0.14638783269961977,0.25538971807628524,1
0.27051281929016113,politician,0.01,0,majority-vote,1,4.673004150390625e-05,0.1412951946258545,1.0,16.594607830047607,0.1934673366834171,0.32421052631578945,1
0.27051281929016113,politician,0.013333333333333332,0,majority-vote,1,4.673004150390625e-05,0.14374160766601562,1.0,16.594607830047607,0.19948186528497408,0.33261339092872566,1
0.27051281929016113,politician,0.016666666666666666,0,majority-vote,1,4.673004150390625e-05,0.18842864036560059,1.0,16.594607830047607,0.463855421686747,0.6337448559670782,1
0.27051281929016113,politician,0.02,0,majority-vote,1,4.673004150390625e-05,0.16319775581359863,0.8701298701298701,16.594607830047607,0.4527027027027027,0.5955555555555556,1
0.27051281929016113,politician,0.023333333333333334,0,majority-vote,1,4.673004150390625e-05,0.1413426399230957,0.4675324675324675,16.594607830047607,0.43902439024390244,0.4528301886792453,1
0.27051281929016113,politician,0.026666666666666665,0,majority-vote,1,4.673004150390625e-05,0.17355585098266602,0.2987012987012987,16.594607830047607,0.3898305084745763,0.338235294117647,1
0.27051281929016113,politician,0.03,0,majority-vote,1,4.673004150390625e-05,0.2216033935546875,0.24675324675324675,16.594607830047607,0.4418604651162791,0.31666666666666665,1
0.27051281929016113,politician,0,0,weighted-vote,1,4.673004150390625e-05,0.389129638671875,0.0,16.594607830047607,0.0,0.0,1
0.27051281929016113,politician,0,1,weighted-vote,1,4.673004150390625e-05,0.4596233367919922,0.025974025974025976,16.594607830047607,0.5,0.04938271604938272,1
0.27051281929016113,politician,0,2,weighted-vote,1,4.673004150390625e-05,0.4661545753479004,0.025974025974025976,16.594607830047607,1.0,0.05063291139240507,1
